	RefineElem[5: 4.76000000000000e+02, 2.23000000000000e+02, 1.64000000000000e+02, 2.76000000000000e+02, 6.64749114704740e-10]
	RefineElem[5: 3.61000000000000e+02, 2.52000000000000e+02, 1.66000000000000e+02, 2.07000000000000e+02, 6.41006079784394e-10]
	RefineElem[5: 4.74000000000000e+02, 2.76000000000000e+02, 1.68000000000000e+02, 2.15000000000000e+02, 5.55065239150078e-10]
	RefineElem[5: 3.63000000000000e+02, 2.15000000000000e+02, 1.68000000000000e+02, 2.52000000000000e+02, 5.27461762647280e-10]
	RefineElem[5: 5.62000000000000e+02, 1.25000000000000e+02, 2.46000000000000e+02, 2.94000000000000e+02, 1.09636244079748e-10]
	RefineElem[5: 5.88000000000000e+02, 3.00000000000000e+02, 2.34000000000000e+02, 1.01000000000000e+02, 1.08724331473603e-10]
	RefineElem[5: 3.81000000000000e+02, 2.57000000000000e+02, 2.56000000000000e+02, 1.57000000000000e+02, 3.69292768470488e-11]
	RefineElem[5: 4.54000000000000e+02, 2.73000000000000e+02, 2.72000000000000e+02, 1.45000000000000e+02, 3.61583644925918e-11]
	RefineElem[5: 4.05000000000000e+02, 2.62000000000000e+02, 2.61000000000000e+02, 1.78000000000000e+02, 2.66133684703717e-11]
	RefineElem[5: 3.35000000000000e+02, 2.44000000000000e+02, 2.43000000000000e+02, 1.74000000000000e+02, 1.89275810032677e-11]
	RefineElem[5: 5.11000000000000e+02, 1.01000000000000e+02, 2.34000000000000e+02, 2.82000000000000e+02, 1.73269110749334e-11]
	RefineElem[5: 5.13000000000000e+02, 2.82000000000000e+02, 2.46000000000000e+02, 1.25000000000000e+02, 1.43689265803143e-11]
	RefineElem[5: 4.52000000000000e+02, 1.47000000000000e+02, 1.48000000000000e+02, 2.73000000000000e+02, 1.12415067013531e-11]
	RefineElem[5: 4.31000000000000e+02, 2.01000000000000e+02, 2.42000000000000e+02, 2.68000000000000e+02, 1.09404328404844e-11]
	RefineElem[5: 3.77000000000000e+02, 1.54000000000000e+02, 1.55000000000000e+02, 2.56000000000000e+02, 1.08359136961337e-11]
	RefineElem[5: 3.79000000000000e+02, 1.53000000000000e+02, 1.54000000000000e+02, 2.56000000000000e+02, 9.90591551247105e-12]
	RefineElem[5: 4.03000000000000e+02, 1.80000000000000e+02, 1.81000000000000e+02, 2.62000000000000e+02, 9.81922105743813e-12]
	RefineElem[5: 3.65000000000000e+02, 2.53000000000000e+02, 1.09000000000000e+02, 1.10000000000000e+02, 9.77326085742616e-12]
	RefineElem[5: 4.20000000000000e+02, 1.98000000000000e+02, 1.99000000000000e+02, 2.67000000000000e+02, 9.69726180191492e-12]
	RefineElem[5: 4.36000000000000e+02, 1.15000000000000e+02, 1.16000000000000e+02, 2.70000000000000e+02, 9.65104616073443e-12]
	RefineElem[5: 3.30000000000000e+02, 1.93000000000000e+02, 1.73000000000000e+02, 2.43000000000000e+02, 9.64159284413802e-12]
	RefineElem[5: 4.37000000000000e+02, 1.14000000000000e+02, 1.15000000000000e+02, 2.70000000000000e+02, 9.63862685175424e-12]
	RefineElem[5: 4.91000000000000e+02, 1.86000000000000e+02, 1.87000000000000e+02, 2.79000000000000e+02, 9.58225899557271e-12]
	RefineElem[5: 3.64000000000000e+02, 2.53000000000000e+02, 1.08000000000000e+02, 1.09000000000000e+02, 9.55887816596970e-12]
	RefineElem[5: 4.51000000000000e+02, 1.48000000000000e+02, 1.49000000000000e+02, 2.73000000000000e+02, 9.48266720437015e-12]
	RefineElem[5: 4.24000000000000e+02, 1.95000000000000e+02, 1.96000000000000e+02, 2.67000000000000e+02, 9.41040303713223e-12]
	RefineElem[5: 4.87000000000000e+02, 1.89000000000000e+02, 1.90000000000000e+02, 2.79000000000000e+02, 9.26451363319582e-12]
	RefineElem[5: 3.87000000000000e+02, 2.26000000000000e+02, 2.27000000000000e+02, 2.59000000000000e+02, 8.64976261613549e-12]
	RefineElem[5: 3.17000000000000e+02, 2.40000000000000e+02, 1.72000000000000e+02, 2.04000000000000e+02, 8.56824365134707e-12]
	RefineElem[5: 3.88000000000000e+02, 2.25000000000000e+02, 2.26000000000000e+02, 2.59000000000000e+02, 8.46411339568681e-12]
	RefineElem[5: 4.02000000000000e+02, 1.81000000000000e+02, 1.82000000000000e+02, 2.62000000000000e+02, 8.13806665233119e-12]
	RefineElem[5: 3.18000000000000e+02, 2.40000000000000e+02, 2.04000000000000e+02, 2.05000000000000e+02, 8.04364940464237e-12]
	RefineElem[5: 3.32000000000000e+02, 2.03000000000000e+02, 1.93000000000000e+02, 2.43000000000000e+02, 7.63455159901949e-12]
	RefineElem[5: 4.85000000000000e+02, 2.63000000000000e+02, 1.84000000000000e+02, 2.78000000000000e+02, 6.05908185841930e-12]
	RefineElem[5: 3.12000000000000e+02, 2.37000000000000e+02, 2.36000000000000e+02, 1.61000000000000e+02, 4.20092602398932e-12]
	RefineElem[5: 3.76000000000000e+02, 1.55000000000000e+02, 1.56000000000000e+02, 2.56000000000000e+02, 3.27082034354896e-12]
	RefineElem[5: 4.53000000000000e+02, 1.46000000000000e+02, 1.47000000000000e+02, 2.73000000000000e+02, 3.10674697502069e-12]
	RefineElem[5: 3.29000000000000e+02, 1.73000000000000e+02, 1.71000000000000e+02, 2.43000000000000e+02, 2.89371724641537e-12]
	RefineElem[5: 4.04000000000000e+02, 1.79000000000000e+02, 1.80000000000000e+02, 2.62000000000000e+02, 2.79595698224587e-12]
	RefineElem[5: 3.56000000000000e+02, 2.09000000000000e+02, 2.10000000000000e+02, 2.52000000000000e+02, 2.61700288122119e-12]
	RefineElem[5: 4.69000000000000e+02, 2.17000000000000e+02, 2.18000000000000e+02, 2.76000000000000e+02, 2.60978904736016e-12]
	RefineElem[5: 4.70000000000000e+02, 2.76000000000000e+02, 2.20000000000000e+02, 2.21000000000000e+02, 2.58478028997555e-12]
	RefineElem[5: 3.57000000000000e+02, 2.52000000000000e+02, 2.12000000000000e+02, 2.13000000000000e+02, 2.53796666064119e-12]
	RefineElem[5: 4.22000000000000e+02, 1.96000000000000e+02, 1.97000000000000e+02, 2.67000000000000e+02, 2.30275450511782e-12]
	RefineElem[5: 4.21000000000000e+02, 1.97000000000000e+02, 1.98000000000000e+02, 2.67000000000000e+02, 2.22094239337445e-12]
	RefineElem[5: 3.59000000000000e+02, 2.52000000000000e+02, 2.13000000000000e+02, 2.14000000000000e+02, 2.18428273808193e-12]
	RefineElem[5: 4.88000000000000e+02, 1.88000000000000e+02, 1.89000000000000e+02, 2.79000000000000e+02, 2.12314208003179e-12]
	RefineElem[5: 4.39000000000000e+02, 1.12000000000000e+02, 1.13000000000000e+02, 2.70000000000000e+02, 2.08513392242224e-12]
	RefineElem[5: 3.67000000000000e+02, 2.53000000000000e+02, 1.11000000000000e+02, 1.12000000000000e+02, 2.08191709614128e-12]
	RefineElem[5: 3.75000000000000e+02, 1.56000000000000e+02, 1.57000000000000e+02, 2.56000000000000e+02, 2.05194655134813e-12]
	RefineElem[5: 4.89000000000000e+02, 1.87000000000000e+02, 1.88000000000000e+02, 2.79000000000000e+02, 2.01553255971167e-12]
	RefineElem[5: 3.90000000000000e+02, 2.23000000000000e+02, 2.24000000000000e+02, 2.59000000000000e+02, 1.99981818507648e-12]
	RefineElem[5: 3.84000000000000e+02, 1.59000000000000e+02, 2.36000000000000e+02, 2.57000000000000e+02, 1.97440311076267e-12]
	RefineElem[5: 3.20000000000000e+02, 2.40000000000000e+02, 2.06000000000000e+02, 2.07000000000000e+02, 1.96625494000132e-12]
	RefineElem[5: 4.71000000000000e+02, 2.16000000000000e+02, 2.17000000000000e+02, 2.76000000000000e+02, 1.95338153924074e-12]
	RefineElem[5: 4.55000000000000e+02, 1.45000000000000e+02, 1.46000000000000e+02, 2.73000000000000e+02, 1.92306312991323e-12]
	RefineElem[5: 3.58000000000000e+02, 2.08000000000000e+02, 2.09000000000000e+02, 2.52000000000000e+02, 1.85081487498035e-12]
	RefineElem[5: 4.38000000000000e+02, 1.13000000000000e+02, 1.14000000000000e+02, 2.70000000000000e+02, 1.77020659143559e-12]
	RefineElem[5: 3.66000000000000e+02, 2.53000000000000e+02, 1.10000000000000e+02, 1.11000000000000e+02, 1.75460058944760e-12]
	RefineElem[5: 4.72000000000000e+02, 2.76000000000000e+02, 2.21000000000000e+02, 2.22000000000000e+02, 1.70608453839977e-12]
	RefineElem[5: 3.60000000000000e+02, 2.07000000000000e+02, 2.08000000000000e+02, 2.52000000000000e+02, 1.59481459486503e-12]
	RefineElem[5: 3.28000000000000e+02, 1.71000000000000e+02, 1.74000000000000e+02, 2.43000000000000e+02, 1.58935702835767e-12]
	RefineElem[5: 3.53000000000000e+02, 2.50000000000000e+02, 2.49000000000000e+02, 1.41000000000000e+02, 1.58403655015620e-12]
	RefineElem[5: 4.75000000000000e+02, 2.76000000000000e+02, 2.22000000000000e+02, 2.23000000000000e+02, 1.53681690317499e-12]
	RefineElem[5: 3.62000000000000e+02, 2.52000000000000e+02, 2.14000000000000e+02, 2.15000000000000e+02, 1.52736700923650e-12]
	RefineElem[5: 4.06000000000000e+02, 1.78000000000000e+02, 1.79000000000000e+02, 2.62000000000000e+02, 1.48886893935304e-12]
	RefineElem[5: 4.73000000000000e+02, 2.15000000000000e+02, 2.16000000000000e+02, 2.76000000000000e+02, 1.40973081382714e-12]
	RefineElem[5: 5.55000000000000e+02, 2.94000000000000e+02, 9.60000000000000e+01, 2.70000000000000e+02, 1.17519611310026e-12]
	RefineElem[5: 3.89000000000000e+02, 2.24000000000000e+02, 2.25000000000000e+02, 2.59000000000000e+02, 1.14723593055999e-12]
	RefineElem[5: 3.19000000000000e+02, 2.40000000000000e+02, 2.05000000000000e+02, 2.06000000000000e+02, 1.12215843064943e-12]
	RefineElem[5: 4.62000000000000e+02, 1.51000000000000e+02, 2.55000000000000e+02, 2.74000000000000e+02, 9.39116174611425e-13]
	RefineElem[5: 5.29000000000000e+02, 2.88000000000000e+02, 1.62000000000000e+02, 2.59000000000000e+02, 7.99757301041556e-13]
	RefineElem[5: 3.52000000000000e+02, 1.41000000000000e+02, 1.42000000000000e+02, 2.50000000000000e+02, 7.61637334455907e-13]
	RefineElem[5: 3.97000000000000e+02, 1.77000000000000e+02, 1.78000000000000e+02, 2.61000000000000e+02, 7.54382386872915e-13]
	RefineElem[5: 3.06000000000000e+02, 1.60000000000000e+02, 1.61000000000000e+02, 2.36000000000000e+02, 7.46346973369373e-13]
	RefineElem[5: 3.34000000000000e+02, 1.74000000000000e+02, 1.75000000000000e+02, 2.44000000000000e+02, 7.37392819488889e-13]
	RefineElem[5: 3.25000000000000e+02, 2.02000000000000e+02, 2.03000000000000e+02, 2.42000000000000e+02, 7.27925098600213e-13]
	RefineElem[5: 4.46000000000000e+02, 1.44000000000000e+02, 1.45000000000000e+02, 2.72000000000000e+02, 6.90210365024130e-13]
	RefineElem[5: 3.41000000000000e+02, 1.36000000000000e+02, 1.37000000000000e+02, 2.48000000000000e+02, 6.60262460716338e-13]
	RefineElem[5: 4.10000000000000e+02, 1.82000000000000e+02, 1.83000000000000e+02, 2.63000000000000e+02, 6.48750056159437e-13]
	RefineElem[5: 5.33000000000000e+02, 2.29000000000000e+02, 2.30000000000000e+02, 2.88000000000000e+02, 6.36137915858880e-13]
	RefineElem[5: 3.82000000000000e+02, 1.57000000000000e+02, 1.58000000000000e+02, 2.57000000000000e+02, 6.20345503437489e-13]
	RefineElem[5: 3.15000000000000e+02, 1.33000000000000e+02, 1.34000000000000e+02, 2.38000000000000e+02, 6.14820624568575e-13]
	RefineElem[5: 5.32000000000000e+02, 2.88000000000000e+02, 2.32000000000000e+02, 2.33000000000000e+02, 5.79236415328198e-13]
	RefineElem[5: 3.26000000000000e+02, 2.01000000000000e+02, 2.02000000000000e+02, 2.42000000000000e+02, 5.59567645554959e-13]
	RefineElem[5: 4.09000000000000e+02, 1.83000000000000e+02, 1.84000000000000e+02, 2.63000000000000e+02, 4.86396365345625e-13]
	RefineElem[5: 5.31000000000000e+02, 2.30000000000000e+02, 2.31000000000000e+02, 2.88000000000000e+02, 4.78701463981701e-13]
	RefineElem[5: 5.30000000000000e+02, 2.88000000000000e+02, 2.31000000000000e+02, 2.32000000000000e+02, 4.77400618825062e-13]
	RefineElem[5: 4.08000000000000e+02, 1.64000000000000e+02, 2.59000000000000e+02, 2.63000000000000e+02, 4.74065893233047e-13]
	RefineElem[5: 3.22000000000000e+02, 2.41000000000000e+02, 2.40000000000000e+02, 1.66000000000000e+02, 4.61777430439711e-13]
	RefineElem[5: 3.83000000000000e+02, 2.57000000000000e+02, 1.58000000000000e+02, 1.59000000000000e+02, 4.28368251753467e-13]
	RefineElem[5: 4.47000000000000e+02, 1.43000000000000e+02, 1.44000000000000e+02, 2.72000000000000e+02, 4.27540635444742e-13]
	RefineElem[5: 4.82000000000000e+02, 1.85000000000000e+02, 1.86000000000000e+02, 2.78000000000000e+02, 4.10474842448990e-13]
	RefineElem[5: 4.29000000000000e+02, 1.99000000000000e+02, 2.00000000000000e+02, 2.68000000000000e+02, 4.09406673207992e-13]
	RefineElem[5: 3.98000000000000e+02, 1.76000000000000e+02, 1.77000000000000e+02, 2.61000000000000e+02, 3.87071809078390e-13]
	RefineElem[5: 3.11000000000000e+02, 9.80000000000000e+01, 1.00000000000000e+02, 2.37000000000000e+02, 3.78627325751776e-13]
	RefineElem[5: 4.83000000000000e+02, 1.84000000000000e+02, 1.85000000000000e+02, 2.78000000000000e+02, 3.76156696950967e-13]
	RefineElem[5: 5.58000000000000e+02, 2.94000000000000e+02, 1.22000000000000e+02, 1.23000000000000e+02, 3.74829034413704e-13]
	RefineElem[5: 3.42000000000000e+02, 1.35000000000000e+02, 1.36000000000000e+02, 2.48000000000000e+02, 3.73603547712897e-13]
	RefineElem[5: 3.51000000000000e+02, 1.42000000000000e+02, 1.43000000000000e+02, 2.50000000000000e+02, 3.72602454641910e-13]
	RefineElem[5: 3.07000000000000e+02, 1.59000000000000e+02, 1.60000000000000e+02, 2.36000000000000e+02, 3.69448007491570e-13]
	RefineElem[5: 3.33000000000000e+02, 1.75000000000000e+02, 1.76000000000000e+02, 2.44000000000000e+02, 3.56183004673115e-13]
	RefineElem[5: 5.85000000000000e+02, 3.00000000000000e+02, 1.05000000000000e+02, 1.06000000000000e+02, 3.52855119329933e-13]
	RefineElem[5: 3.14000000000000e+02, 1.34000000000000e+02, 1.35000000000000e+02, 2.38000000000000e+02, 3.39187321349283e-13]
	RefineElem[5: 4.30000000000000e+02, 2.68000000000000e+02, 2.00000000000000e+02, 2.01000000000000e+02, 3.28844314382115e-13]
	RefineElem[5: 5.84000000000000e+02, 1.02000000000000e+02, 1.03000000000000e+02, 3.00000000000000e+02, 3.23321048775692e-13]
	RefineElem[5: 5.59000000000000e+02, 1.18000000000000e+02, 1.19000000000000e+02, 2.94000000000000e+02, 3.05192071432276e-13]
	RefineElem[5: 4.18000000000000e+02, 1.92000000000000e+02, 1.94000000000000e+02, 2.66000000000000e+02, 3.02635584110039e-13]
	RefineElem[5: 3.47000000000000e+02, 1.39000000000000e+02, 1.40000000000000e+02, 2.49000000000000e+02, 2.90299041062635e-13]
	RefineElem[5: 3.44000000000000e+02, 2.38000000000000e+02, 1.35000000000000e+02, 2.48000000000000e+02, 2.89357927387295e-13]
	RefineElem[5: 4.97000000000000e+02, 2.80000000000000e+02, 1.91000000000000e+02, 1.92000000000000e+02, 2.77885462265014e-13]
	RefineElem[5: 4.41000000000000e+02, 2.71000000000000e+02, 2.70000000000000e+02, 9.60000000000000e+01, 2.77758692671008e-13]
	RefineElem[5: 4.49000000000000e+02, 2.50000000000000e+02, 1.43000000000000e+02, 2.72000000000000e+02, 2.62787898607119e-13]
$end 'RefineElems'
