	RefineElem[5: 1.91000000000000e+02, 1.07000000000000e+02, 9.10000000000000e+01, 1.06000000000000e+02, 1.55500491305610e-12]
	RefineElem[5: 2.05000000000000e+02, 9.70000000000000e+01, 1.17000000000000e+02, 1.18000000000000e+02, 1.51528765694139e-12]
	RefineElem[5: 2.01000000000000e+02, 9.30000000000000e+01, 1.14000000000000e+02, 1.15000000000000e+02, 1.50945820866028e-12]
	RefineElem[5: 1.96000000000000e+02, 1.10000000000000e+02, 9.30000000000000e+01, 1.09000000000000e+02, 1.50925601946764e-12]
	RefineElem[5: 2.15000000000000e+02, 1.27000000000000e+02, 9.50000000000000e+01, 1.26000000000000e+02, 1.49000511282768e-12]
	RefineElem[5: 2.11000000000000e+02, 1.23000000000000e+02, 1.24000000000000e+02, 9.70000000000000e+01, 1.48902067113120e-12]
	RefineElem[5: 2.27000000000000e+02, 1.38000000000000e+02, 9.40000000000000e+01, 1.37000000000000e+02, 1.35446145951000e-12]
	RefineElem[5: 2.32000000000000e+02, 1.41000000000000e+02, 9.60000000000000e+01, 1.40000000000000e+02, 1.29674360972586e-12]
	RefineElem[5: 2.51000000000000e+02, 1.57000000000000e+02, 9.00000000000000e+01, 1.56000000000000e+02, 1.29379224086057e-12]
	RefineElem[5: 2.41000000000000e+02, 9.20000000000000e+01, 1.48000000000000e+02, 1.49000000000000e+02, 1.28473002062149e-12]
	RefineElem[5: 2.37000000000000e+02, 9.60000000000000e+01, 1.45000000000000e+02, 1.46000000000000e+02, 1.27699119942498e-12]
	RefineElem[5: 2.47000000000000e+02, 1.53000000000000e+02, 1.54000000000000e+02, 9.20000000000000e+01, 1.27656654131532e-12]
	RefineElem[5: 1.86000000000000e+02, 9.90000000000000e+01, 1.02000000000000e+02, 9.10000000000000e+01, 1.22484968142437e-12]
	RefineElem[5: 2.20000000000000e+02, 9.50000000000000e+01, 1.31000000000000e+02, 1.21000000000000e+02, 1.10416848093189e-12]
	RefineElem[5: 2.22000000000000e+02, 1.32000000000000e+02, 1.33000000000000e+02, 9.40000000000000e+01, 1.03159251653160e-12]
	RefineElem[5: 2.56000000000000e+02, 9.00000000000000e+01, 1.61000000000000e+02, 9.80000000000000e+01, 9.15473415965113e-13]
	RefineElem[5: 2.29000000000000e+02, 9.40000000000000e+01, 1.39000000000000e+02, 9.60000000000000e+01, 3.43345734219435e-13]
	RefineElem[5: 1.93000000000000e+02, 9.10000000000000e+01, 1.08000000000000e+02, 9.30000000000000e+01, 2.06021935937313e-13]
	RefineElem[5: 2.49000000000000e+02, 9.00000000000000e+01, 9.20000000000000e+01, 1.55000000000000e+02, 3.59517852441567e-14]
	RefineElem[5: 2.19000000000000e+02, 1.30000000000000e+02, 1.31000000000000e+02, 9.50000000000000e+01, 1.20513838912196e-14]
	RefineElem[5: 2.55000000000000e+02, 1.60000000000000e+02, 1.61000000000000e+02, 9.00000000000000e+01, 1.01996809137735e-14]
	RefineElem[5: 1.80000000000000e+02, 9.40000000000000e+01, 9.70000000000000e+01, 9.50000000000000e+01, 7.05996636353819e-15]
	RefineElem[5: 1.81000000000000e+02, 9.20000000000000e+01, 9.30000000000000e+01, 9.60000000000000e+01, 7.05755017071813e-15]
	RefineElem[5: 1.75000000000000e+02, 9.00000000000000e+01, 9.10000000000000e+01, 9.20000000000000e+01, 6.74101526557144e-15]
	RefineElem[5: 1.82000000000000e+02, 9.60000000000000e+01, 9.30000000000000e+01, 9.70000000000000e+01, 6.73871334476546e-15]
	RefineElem[5: 2.39000000000000e+02, 1.47000000000000e+02, 9.20000000000000e+01, 9.60000000000000e+01, 5.69865599618402e-15]
	RefineElem[5: 1.89000000000000e+02, 1.04000000000000e+02, 1.05000000000000e+02, 9.10000000000000e+01, 2.65597631207077e-15]
	RefineElem[5: 2.17000000000000e+02, 9.50000000000000e+01, 1.28000000000000e+02, 1.29000000000000e+02, 2.32840332687903e-15]
	RefineElem[5: 2.07000000000000e+02, 1.19000000000000e+02, 1.20000000000000e+02, 9.70000000000000e+01, 2.13446417676300e-15]
	RefineElem[5: 1.98000000000000e+02, 9.30000000000000e+01, 1.11000000000000e+02, 1.12000000000000e+02, 2.12908117925532e-15]
	RefineElem[5: 2.25000000000000e+02, 1.35000000000000e+02, 1.36000000000000e+02, 9.40000000000000e+01, 2.11895177789650e-15]
	RefineElem[5: 1.99000000000000e+02, 1.13000000000000e+02, 9.30000000000000e+01, 1.12000000000000e+02, 1.93503780207404e-15]
	RefineElem[5: 2.09000000000000e+02, 9.70000000000000e+01, 1.20000000000000e+02, 1.22000000000000e+02, 1.91537611531756e-15]
	RefineElem[5: 2.53000000000000e+02, 9.00000000000000e+01, 1.58000000000000e+02, 1.59000000000000e+02, 1.89373204011434e-15]
	RefineElem[5: 1.88000000000000e+02, 1.04000000000000e+02, 9.10000000000000e+01, 1.03000000000000e+02, 1.74671916332728e-15]
	RefineElem[5: 2.34000000000000e+02, 9.60000000000000e+01, 1.42000000000000e+02, 1.43000000000000e+02, 1.69871686375530e-15]
	RefineElem[5: 2.43000000000000e+02, 1.50000000000000e+02, 1.51000000000000e+02, 9.20000000000000e+01, 1.63724474322170e-15]
	RefineElem[5: 2.16000000000000e+02, 1.27000000000000e+02, 1.28000000000000e+02, 9.50000000000000e+01, 1.47930937223795e-15]
	RefineElem[5: 1.90000000000000e+02, 9.10000000000000e+01, 1.05000000000000e+02, 1.06000000000000e+02, 1.42298672369622e-15]
	RefineElem[5: 2.45000000000000e+02, 9.20000000000000e+01, 1.51000000000000e+02, 1.52000000000000e+02, 1.41053177538019e-15]
	RefineElem[5: 2.35000000000000e+02, 1.44000000000000e+02, 9.60000000000000e+01, 1.43000000000000e+02, 1.36957624949636e-15]
	RefineElem[5: 2.18000000000000e+02, 1.30000000000000e+02, 9.50000000000000e+01, 1.29000000000000e+02, 1.32497036756679e-15]
	RefineElem[5: 2.24000000000000e+02, 1.35000000000000e+02, 9.40000000000000e+01, 1.34000000000000e+02, 1.29649204704016e-15]
	RefineElem[5: 1.97000000000000e+02, 1.10000000000000e+02, 1.11000000000000e+02, 9.30000000000000e+01, 1.20765268455313e-15]
	RefineElem[5: 2.06000000000000e+02, 1.19000000000000e+02, 9.70000000000000e+01, 1.18000000000000e+02, 1.08526202152688e-15]
$end 'RefineElems'
