	RefineElem[5: 5.25000000000000e+02, 3.21000000000000e+02, 1.80000000000000e+02, 1.81000000000000e+02, 4.71745360574796e-14]
	RefineElem[5: 6.59000000000000e+02, 1.57000000000000e+02, 1.58000000000000e+02, 3.63000000000000e+02, 4.68242792427899e-14]
	RefineElem[5: 3.30000000000000e+02, 2.77000000000000e+02, 2.76000000000000e+02, 1.64000000000000e+02, 4.34359553687832e-14]
	RefineElem[5: 4.33000000000000e+02, 3.12000000000000e+02, 1.11000000000000e+02, 1.12000000000000e+02, 4.32810665920113e-14]
	RefineElem[5: 5.29000000000000e+02, 3.22000000000000e+02, 1.43000000000000e+02, 1.44000000000000e+02, 4.07918183493203e-14]
	RefineElem[5: 5.30000000000000e+02, 1.40000000000000e+02, 1.41000000000000e+02, 3.22000000000000e+02, 3.98476801635424e-14]
	RefineElem[5: 3.73000000000000e+02, 9.00000000000000e+01, 3.06000000000000e+02, 2.70000000000000e+02, 3.94146116046217e-14]
	RefineElem[5: 3.85000000000000e+02, 1.66000000000000e+02, 3.08000000000000e+02, 2.52000000000000e+02, 3.73818195981185e-14]
	RefineElem[5: 4.00000000000000e+02, 2.31000000000000e+02, 2.32000000000000e+02, 3.09000000000000e+02, 3.70128893734275e-14]
	RefineElem[5: 5.35000000000000e+02, 3.07000000000000e+02, 2.94000000000000e+02, 3.24000000000000e+02, 3.69932290126423e-14]
	RefineElem[5: 4.03000000000000e+02, 3.09000000000000e+02, 2.06000000000000e+02, 2.07000000000000e+02, 3.59442215347859e-14]
	RefineElem[5: 5.15000000000000e+02, 3.19000000000000e+02, 1.03000000000000e+02, 1.04000000000000e+02, 3.49485808777939e-14]
	RefineElem[5: 5.02000000000000e+02, 3.18000000000000e+02, 1.28000000000000e+02, 1.29000000000000e+02, 3.48833024164785e-14]
	RefineElem[5: 4.57000000000000e+02, 3.14000000000000e+02, 1.98000000000000e+02, 1.99000000000000e+02, 3.44724820888876e-14]
	RefineElem[5: 3.35000000000000e+02, 1.68000000000000e+02, 2.76000000000000e+02, 2.80000000000000e+02, 3.43015221263054e-14]
	RefineElem[5: 5.03000000000000e+02, 1.20000000000000e+02, 1.22000000000000e+02, 3.18000000000000e+02, 3.40918195497408e-14]
	RefineElem[5: 5.12000000000000e+02, 1.29000000000000e+02, 1.30000000000000e+02, 3.19000000000000e+02, 3.40888654435081e-14]
	RefineElem[5: 4.39000000000000e+02, 3.13000000000000e+02, 1.52000000000000e+02, 1.53000000000000e+02, 3.38515195174748e-14]
	RefineElem[5: 5.18000000000000e+02, 1.54000000000000e+02, 1.55000000000000e+02, 3.20000000000000e+02, 3.32280814965013e-14]
	RefineElem[5: 3.21000000000000e+02, 1.66000000000000e+02, 2.52000000000000e+02, 2.68000000000000e+02, 3.27822969639621e-14]
	RefineElem[5: 4.61000000000000e+02, 1.83000000000000e+02, 1.84000000000000e+02, 3.15000000000000e+02, 2.90829743443978e-14]
	RefineElem[5: 6.56000000000000e+02, 3.63000000000000e+02, 1.00000000000000e+02, 1.32000000000000e+02, 2.75561133247171e-14]
	RefineElem[5: 3.94000000000000e+02, 2.92000000000000e+02, 2.88000000000000e+02, 3.09000000000000e+02, 2.64696326190681e-14]
	RefineElem[5: 4.19000000000000e+02, 2.23000000000000e+02, 2.24000000000000e+02, 3.11000000000000e+02, 2.63052678209104e-14]
	RefineElem[5: 4.76000000000000e+02, 2.69000000000000e+02, 2.68000000000000e+02, 3.16000000000000e+02, 2.60020055561017e-14]
	RefineElem[5: 4.78000000000000e+02, 3.16000000000000e+02, 2.03000000000000e+02, 1.93000000000000e+02, 2.41958817367270e-14]
	RefineElem[5: 4.79000000000000e+02, 1.99000000000000e+02, 2.00000000000000e+02, 3.16000000000000e+02, 2.41537646976045e-14]
	RefineElem[5: 3.16000000000000e+02, 2.65000000000000e+02, 2.52000000000000e+02, 1.68000000000000e+02, 2.35337868521282e-14]
	RefineElem[5: 4.22000000000000e+02, 1.07000000000000e+02, 1.08000000000000e+02, 3.12000000000000e+02, 2.33155504121164e-14]
	RefineElem[5: 4.64000000000000e+02, 3.15000000000000e+02, 1.87000000000000e+02, 1.88000000000000e+02, 2.26874127406570e-14]
	RefineElem[5: 4.42000000000000e+02, 1.48000000000000e+02, 1.49000000000000e+02, 3.13000000000000e+02, 2.15613464924343e-14]
	RefineElem[5: 7.15000000000000e+02, 1.93000000000000e+02, 1.73000000000000e+02, 3.79000000000000e+02, 2.06946886439214e-14]
	RefineElem[5: 4.10000000000000e+02, 3.11000000000000e+02, 2.27000000000000e+02, 2.28000000000000e+02, 2.04818844436197e-14]
	RefineElem[5: 4.68000000000000e+02, 1.90000000000000e+02, 3.14000000000000e+02, 3.15000000000000e+02, 1.76942679964398e-14]
	RefineElem[5: 5.20000000000000e+02, 2.55000000000000e+02, 3.13000000000000e+02, 3.20000000000000e+02, 1.76884257067013e-14]
	RefineElem[5: 7.76000000000000e+02, 1.33000000000000e+02, 1.34000000000000e+02, 3.96000000000000e+02, 1.76508121482269e-14]
	RefineElem[5: 4.26000000000000e+02, 1.06000000000000e+02, 1.07000000000000e+02, 3.12000000000000e+02, 1.71170191232065e-14]
	RefineElem[5: 7.73000000000000e+02, 3.96000000000000e+02, 1.39000000000000e+02, 1.40000000000000e+02, 1.67295189919749e-14]
	RefineElem[5: 3.37000000000000e+02, 2.80000000000000e+02, 2.81000000000000e+02, 1.68000000000000e+02, 1.65138907868387e-14]
	RefineElem[5: 3.76000000000000e+02, 1.15000000000000e+02, 1.16000000000000e+02, 3.07000000000000e+02, 1.57002507882415e-14]
	RefineElem[5: 3.72000000000000e+02, 3.06000000000000e+02, 9.00000000000000e+01, 2.53000000000000e+02, 1.56578349297884e-14]
	RefineElem[5: 4.73000000000000e+02, 3.16000000000000e+02, 2.68000000000000e+02, 3.14000000000000e+02, 1.49234520838172e-14]
	RefineElem[5: 6.61000000000000e+02, 1.56000000000000e+02, 1.57000000000000e+02, 3.63000000000000e+02, 1.45078847305758e-14]
	RefineElem[5: 4.24000000000000e+02, 3.04000000000000e+02, 3.00000000000000e+02, 3.12000000000000e+02, 1.39939104448273e-14]
	RefineElem[5: 4.12000000000000e+02, 3.11000000000000e+02, 2.28000000000000e+02, 2.29000000000000e+02, 1.34791644894222e-14]
	RefineElem[5: 7.21000000000000e+02, 3.80000000000000e+02, 3.16000000000000e+02, 3.79000000000000e+02, 1.34545629107730e-14]
	RefineElem[5: 5.19000000000000e+02, 3.20000000000000e+02, 2.56000000000000e+02, 2.55000000000000e+02, 1.29195716637453e-14]
	RefineElem[5: 5.05000000000000e+02, 2.34000000000000e+02, 3.19000000000000e+02, 3.00000000000000e+02, 1.24844683610936e-14]
	RefineElem[5: 4.20000000000000e+02, 2.53000000000000e+02, 3.12000000000000e+02, 3.06000000000000e+02, 1.23316139337479e-14]
	RefineElem[5: 4.52000000000000e+02, 2.81000000000000e+02, 2.80000000000000e+02, 3.14000000000000e+02, 1.20062383048604e-14]
	RefineElem[5: 3.14000000000000e+02, 2.55000000000000e+02, 2.56000000000000e+02, 2.53000000000000e+02, 1.19935340034372e-14]
	RefineElem[5: 4.46000000000000e+02, 3.14000000000000e+02, 1.92000000000000e+02, 1.94000000000000e+02, 1.18809667172756e-14]
	RefineElem[5: 4.67000000000000e+02, 2.80000000000000e+02, 2.79000000000000e+02, 3.15000000000000e+02, 1.18226172473372e-14]
	RefineElem[5: 7.11000000000000e+02, 3.21000000000000e+02, 3.70000000000000e+02, 3.79000000000000e+02, 1.09976281440675e-14]
	RefineElem[5: 7.17000000000000e+02, 3.79000000000000e+02, 1.77000000000000e+02, 1.78000000000000e+02, 9.84004501739326e-15]
	RefineElem[5: 5.90000000000000e+02, 3.42000000000000e+02, 3.09000000000000e+02, 3.08000000000000e+02, 9.49113309706174e-15]
	RefineElem[5: 7.70000000000000e+02, 3.96000000000000e+02, 3.53000000000000e+02, 3.33000000000000e+02, 9.30067280315906e-15]
	RefineElem[5: 6.06000000000000e+02, 1.65000000000000e+02, 2.64000000000000e+02, 3.46000000000000e+02, 8.54996963227223e-15]
	RefineElem[5: 5.76000000000000e+02, 3.38000000000000e+02, 1.64000000000000e+02, 3.10000000000000e+02, 8.54307678237966e-15]
	RefineElem[5: 4.84000000000000e+02, 3.17000000000000e+02, 2.15000000000000e+02, 2.16000000000000e+02, 8.50980642442908e-15]
$end 'RefineElems'
